,imdb_id,script_id,title,year,gross (inflation-adjusted),link,text_downloaded
0,tt0019777,4031.0,The Cocoanuts,1929.0,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Cocoanuts,_The.pdf",
1,tt0021884,8521.0,Frankenstein,1931.0,298.0,Frankenstein (Florey & Fort) [1931-5-23] [Scan].pdf,
2,tt0022054,1086.0,The Last Flight,1931.0,,"film_20100519/all_imsdb_05_19_10/Last-Flight,-The.html",
3,tt0022626,1631.0,American Madness,1932.0,,http://www.imsdb.com/Movie Scripts/American Madness Script.html,
4,tt0022958,2438.0,Grand Hotel,1932.0,,http://www.imsdb.com/Movie Scripts/Grand Hotel Script.html,
5,tt0023622,5154.0,Trouble in Paradise,1932.0,,http://www.aellea.com/emruf3/tip.html,
6,tt0023686,5217.0,What Price Hollywood?,1932.0,,http://www.aellea.com/scripts/WHAT.pdf,
7,tt0023969,873.0,Duck Soup,1933.0,,film_20100519/all_imsdb_05_19_10/Duck-Soup.html,
8,tt0024216,8174.0,King Kong,1933.0,,King Kong - 1933 Orig. (Includes End Notes) (Digital).pdf,
9,tt0024368,4677.0,Mystery of the Wax Museum,1933.0,,http://www.aellea.com/script/qWAX.htm,
10,tt0025878,5115.0,The Thin Man,1934.0,,http://www.dailyscript.com/scripts/thethinman.html,
11,tt0025905,5147.0,Transatlantic Merry-Go-Round,1934.0,,http://www.aellea.com/emruf3/tm.html,
12,tt0027996,2954.0,Mr. Deeds Goes to Town,1936.0,,http://www.imsdb.com/Movie Scripts/Mr Deeds Goes to Town Script.html,
13,tt0029162,2807.0,Lost Horizon,1937.0,,http://www.imsdb.com/Movie Scripts/Lost Horizon Script.html,
14,tt0031679,4658.0,Mr. Smith Goes to Washington,1939.0,,http://www.dailyscript.com/scripts/Mr%20Smith%20Goes%20To%20Washington.txt,
15,tt0031725,3016.0,Ninotchka,1939.0,45.0,http://www.dailyscript.com/scripts/Ninotchka.txt,
16,tt0032138,1483.0,The Wizard of Oz,1939.0,839.0,"film_20100519/all_imsdb_05_19_10/Wizard-of-Oz,-The.html",
17,tt0032551,2442.0,The Grapes of Wrath,1940.0,,"http://www.imsdb.com/Movie Scripts/Grapes of Wrath, The Script.html",
18,tt0032599,1015.0,His Girl Friday,1940.0,,film_20100519/all_imsdb_05_19_10/His-Girl-Friday.html,
19,tt0033467,808.0,Citizen Kane,1941.0,,film_20100519/all_imsdb_05_19_10/Citizen-Kane.html,
20,tt0033553,8239.0,Dr. Jekyll and Mr. Hyde,1941.0,,Dr. Jekyll and Mr. Hyde (John Lee Mahin) (Shooting Script - 1941).pdf,
21,tt0033891,2884.0,Meet John Doe,1941.0,,http://www.imsdb.com/Movie Scripts/Meet John Doe Script.html,
22,tt0034240,7850.0,Sullivan's Travels,1941.0,,Sullivan's Travels.pdf,
23,tt0035423,1213.0,Kate & Leopold,2001.0,72.0,film_20100519/all_imsdb_05_19_10/Kate-&-Leopold.html,
24,tt0036027,4396.0,I Walked with a Zombie,1943.0,,http://www.dailyscript.com/scripts/i-walked_with_a_zombie.html,
25,tt0036104,4520.0,The Leopard Man,1943.0,,http://www.dailyscript.com/scripts/theleopardman.htm,
26,tt0036341,4940.0,The Seventh Victim,1943.0,,http://www.dailyscript.com/scripts/SeventhVictim.htm,
27,tt0036733,4064.0,The Curse of the Cat People,1944.0,,http://www.dailyscript.com/scripts/cursecat.htm,
28,tt0036775,869.0,Double Indemnity,1944.0,,film_20100519/all_imsdb_05_19_10/Double-Indemnity.html,
29,tt0037343,1394.0,Tall in the Saddle,1944.0,,film_20100519/all_imsdb_05_19_10/Tall-in-the-Saddle.html,
30,tt0037549,3949.0,The Body Snatcher,1945.0,,http://www.dailyscript.com/scripts/TheBodySnatcher.htm,
31,tt0037820,4437.0,Isle of the Dead,1945.0,,http://www.dailyscript.com/scripts/isleofthedead.htm,
32,tt0037884,7494.0,The Lost Weekend,1945.0,,Lost Weekend (1945).pdf,
33,tt0038650,2642.0,It's a Wonderful Life,1946.0,,http://www.aellea.com/script/itsawonderfullife.txt,
